Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates with glob **/*.
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1728671612.2516532
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1728671617.8440132
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\DLLs\_overlapped.pyd first seen with mtime 1728286046.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\csrf.py first seen with mtime 1728671612.3512049
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1728671612.1849027
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1728671612.226004
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\re\_casefix.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\mimetypes.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1728671617.7293222
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\asyncio\sslproto.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1728671612.3370051
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\asyncio\__init__.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\duration.py first seen with mtime 1728671612.3380072
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1728671612.3450592
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1728671612.357205
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1728671611.143644
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1728671617.731538
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1728671610.3028035
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\email\generator.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1728671610.748778
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1728671612.2715592
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1728671612.3246891
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1728671617.8440132
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1728671612.2411368
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1728671610.2987714
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\argparse.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1728671612.1703963
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1728671612.2526531
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1728671610.742779
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\asyncio\streams.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1728671617.8410137
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\signal.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1728671611.9571784
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1728671612.1904147
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\difflib.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1728671612.2680418
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_tzpath.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1728671611.7495928
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1728671612.1879032
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1728671612.2230077
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\quopri.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1728671612.2516532
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1728671612.1839027
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1728671611.0371609
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1728671612.1964197
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1728671612.1954203
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1728671611.735576
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\statistics.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1728671611.9586856
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\urls\utils.py first seen with mtime 1728671612.332004
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\debug.py first seen with mtime 1728671612.3512049
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1728671612.2650423
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\email\feedparser.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\email\base64mime.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1728671610.5801384
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1728671612.2506483
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\copy.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1728671611.26104
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\tokenize.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1728671617.8460114
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1728671612.2705538
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1728671610.296773
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1728671612.343058
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\pathlib\_local.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1728671612.3440585
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1728671612.2705538
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1728671612.3587105
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\http\request.py first seen with mtime 1728671612.3081024
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1728671617.7901745
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\ssl.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1728671612.2189755
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1728671612.3552043
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\asyncio\log.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1728671611.739081
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1728671612.216978
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\http.py first seen with mtime 1728671612.341062
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\locks.py first seen with mtime 1728671612.1914198
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\getpass.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1728671612.1974187
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\asyncio\transports.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1728671611.0406716
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\encoding.py first seen with mtime 1728671612.3390071
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1728671612.260046
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1728671612.3440585
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\email\__init__.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\settings.py first seen with mtime 1728671617.7400453
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1728671611.9596946
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\html.py first seen with mtime 1728671612.341062
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\traceback.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\mail\message.py first seen with mtime 1728671612.1989276
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1728671617.7901745
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1728671612.3226895
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\logging\config.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1728671612.1859045
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\inspect.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1728671612.193421
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\calendar.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\middleware\common.py first seen with mtime 1728671612.3101764
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\email\_encoded_words.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\relations.py first seen with mtime 1728671617.7365384
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\asyncio\selector_events.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\asyncio\subprocess.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\library.py first seen with mtime 1728671612.3161771
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\urllib\response.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\ipaddress.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1728671611.7375753
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\asyncio\mixins.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\log.py first seen with mtime 1728671612.343058
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\DLLs\_decimal.pyd first seen with mtime 1728286046.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\DLLs\_hashlib.pyd first seen with mtime 1728286046.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1728671612.1829014
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\decorators.py first seen with mtime 1728671612.3380072
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1728671610.3048024
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\base.py first seen with mtime 1728671612.2526531
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1728671611.9606917
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1728671612.216978
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\reduction.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\process.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1728671612.3360069
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1728671612.1809015
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1728671610.7477808
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\fnmatch.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\http\client.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1728671611.1406467
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1728671612.2566526
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\__init__.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1728671612.227003
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1728671612.2496421
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1728671610.3008
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\move.py first seen with mtime 1728671612.1914198
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\subprocess.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\temp.py first seen with mtime 1728671612.1914198
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1728671612.3141768
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_events.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1728671612.2411368
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\hashlib.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\DLLs\_wmi.pyd first seen with mtime 1728286046.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1728671612.1753926
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1728671612.194419
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1728671611.0386648
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\DLLs\_lzma.pyd first seen with mtime 1728286046.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\DLLs\_uuid.pyd first seen with mtime 1728286046.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1728671612.1869025
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1728671611.7365756
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1728671612.1733928
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1728671612.2431357
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\exceptions.py first seen with mtime 1728671612.3161771
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1728671610.3028035
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1728671610.297772
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1728671611.0426702
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\urllib\request.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1728671612.2630422
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\backends\base.py first seen with mtime 1728671612.3186827
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\forms.py first seen with mtime 1728671612.2735593
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1728671611.139643
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1728671611.145645
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1728671610.745778
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1728671612.3480592
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\base.py first seen with mtime 1728671612.1904147
File C:\Users\cdisb\OneDrive\Masaüstü\Django Project\event_reminder\reminder\views.py first seen with mtime 1728728057.7400389
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\context.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1728671612.3370051
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\re\_constants.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1728671611.1386378
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\email\encoders.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1728671617.733537
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\_markupbase.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1728671611.1446447
File C:\Users\cdisb\OneDrive\Masaüstü\Django Project\event_reminder\event_reminder\urls.py first seen with mtime 1728679627.039083
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\base64.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\email\quoprimime.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1728671612.2650423
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1728671611.2630365
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1728671612.3236887
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\email\headerregistry.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1728671617.845013
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1728671612.2660415
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\gettext.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\typing.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\logging\handlers.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1728671612.3171773
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\opcode.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\DLLs\_ssl.pyd first seen with mtime 1728286046.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1728671612.262045
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1728671612.2556531
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\datetime.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\asyncio\proactor_events.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\heapq.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\DLLs\select.pyd first seen with mtime 1728286046.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1728671612.2421367
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1728671612.3091013
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\textwrap.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\sqlite3\__init__.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1728671610.7477808
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1728671612.2220025
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\timezone.py first seen with mtime 1728671612.3470573
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1728671612.3310044
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\numbers.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\encodings\__init__.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\engine.py first seen with mtime 1728671612.3151774
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\gzip.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\utils.py first seen with mtime 1728671610.2997959
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\inspect.py first seen with mtime 1728671612.341062
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1728671617.791178
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\ctypes\wintypes.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1728671612.2610426
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\DLLs\unicodedata.pyd first seen with mtime 1728286046.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\exceptions.py first seen with mtime 1728671612.1773927
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\choices.py first seen with mtime 1728671612.335004
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\sysconfig\__init__.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\sqlite3\dbapi2.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1728671612.1733928
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\wsgiref\simple_server.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1728671610.3008
